Step,AgentID,Wealth
3,98,1
3,99,1
3,100,1
4,1,2
4,2,1
4,3,2
4,4,1
4,5,1
4,6,0
4,7,1
4,8,1
4,9,1
4,10,1
4,11,2
4,12,1
4,13,2
4,14,1
4,15,1
4,16,2
4,17,1
4,18,1
4,19,1
4,20,1
4,21,1
4,22,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,1
4,28,1
4,29,1
4,30,1
4,31,1
4,32,1
4,33,1
4,34,1
4,35,1
4,36,1
4,37,1
4,38,1
4,39,1
4,40,1
4,41,1
4,42,1
4,43,1
4,44,1
4,45,1
4,46,1
4,47,2
4,48,1
4,49,1
4,50,2
4,51,1
4,52,1
4,53,0
4,54,1
4,55,1
4,56,1
4,57,1
4,58,0
4,59,0
4,60,0
4,61,2
4,62,1
4,63,1
4,64,1
4,65,1
4,66,1
4,67,1
4,68,2
4,69,2
4,70,1
4,71,1
4,72,0
4,73,1
4,74,2
4,75,1
4,76,0
4,77,1
4,78,1
4,79,2
4,80,1
4,81,2
4,82,1
4,83,0
4,84,1
4,85,1
4,86,1
4,87,1
4,88,0
4,89,0
4,90,1
4,91,1
4,92,0
4,93,1
4,94,1
4,95,1
4,96,0
4,97,1
4,98,1
4,99,1
4,100,0
5,1,2
5,2,1
5,3,2
5,4,1
5,5,1
5,6,1
5,7,1
5,8,1
5,9,1
5,10,1
5,11,2
5,12,1
5,13,2
5,14,1
5,15,1
5,16,2
5,17,1
5,18,1
5,19,1
5,20,1
5,21,1
5,22,1
5,23,0
5,24,1
5,25,1
5,26,1
5,27,1
5,28,0
5,29,1
5,30,1
5,31,1
5,32,1
5,33,1
5,34,1
5,35,1
5,36,1
5,37,1
5,38,1
5,39,1
5,40,1
5,41,1
5,42,1
5,43,1
5,44,1
5,45,1
5,46,1
5,47,2
5,48,1
5,49,1
5,50,2
5,51,1
5,52,1
5,53,0
5,54,1
5,55,2
5,56,1
5,57,2
5,58,1
5,59,1
5,60,1
5,61,2
5,62,0
5,63,1
5,64,1
5,65,1
5,66,1
5,67,1
5,68,2
5,69,2
5,70,1
5,71,1
5,72,0
5,73,1
5,74,2
5,75,1
5,76,0
5,77,1
5,78,1
5,79,2
5,80,2
5,81,2
5,82,1
5,83,0
5,84,0
5,85,1
5,86,0
5,87,1
5,88,0
5,89,0
5,90,1
5,91,1
5,92,0
5,93,1
5,94,0
5,95,0
5,96,0
5,97,1
5,98,1
5,99,1
5,100,0
6,1,2
6,2,1
6,3,2
6,4,2
6,5,1
6,6,1
6,7,1
6,8,1
6,9,0
6,10,1
6,11,2
6,12,1
6,13,2
6,14,1
6,15,0
6,16,2
6,17,1
6,18,1
6,19,1
6,20,1
6,21,1
6,22,1
6,23,1
6,24,1
6,25,1
6,26,1
6,27,0
6,28,0
6,29,3
6,30,1
6,31,1
6,32,1
6,33,1
6,34,1
6,35,1
6,36,1
6,37,0
6,38,1
6,39,1
6,40,1
6,41,1
6,42,1
6,43,1
6,44,1
6,45,1
6,46,1
6,47,2
6,48,1
6,49,1
6,50,3
6,51,1
6,52,1
6,53,0
6,54,1
6,55,2
6,56,1
6,57,2
6,58,1
6,59,1
6,60,1
6,61,2
6,62,0
6,63,1
6,64,1
6,65,1
6,66,1
6,67,1
6,68,2
6,69,2
6,70,1
6,71,1
6,72,0
6,73,0
6,74,2
6,75,1
6,76,0
6,77,1
6,78,1
6,79,2
6,80,2
6,81,2
6,82,1
6,83,0
6,84,0
6,85,1
6,86,0
6,87,1
6,88,0
6,89,0
6,90,1
6,91,1
6,92,0
6,93,1
6,94,0
6,95,0
6,96,0
6,97,1
6,98,1
6,99,1
6,100,0
7,1,2
7,2,1
7,3,2
7,4,2
7,5,1
7,6,0
7,7,1
7,8,1
7,9,1
7,10,1
7,11,2
7,12,0
7,13,2
7,14,1
7,15,0
7,16,3
7,17,1
7,18,0
7,19,1
7,20,1
7,21,1
7,22,1
7,23,0
7,24,1
7,25,1
7,26,1
7,27,0
7,28,1
7,29,3
7,30,1
7,31,1
7,32,0
7,33,1
7,34,1
7,35,1
7,36,1
7,37,0
7,38,1
7,39,1
7,40,1
7,41,1
7,42,1
7,43,0
7,44,1
7,45,0
7,46,1
7,47,1
7,48,1
7,49,1
7,50,2
7,51,1
7,52,1
7,53,0
7,54,2
7,55,3
7,56,1
7,57,2
7,58,1
7,59,1
7,60,1
7,61,2
7,62,0
7,63,1
7,64,1
7,65,1
7,66,1
7,67,1
7,68,3
7,69,2
7,70,0
7,71,2
7,72,1
7,73,0
7,74,2
7,75,1
7,76,0
7,77,1
7,78,0
7,79,3
7,80,2
7,81,2
7,82,2
7,83,0
7,84,0
7,85,1
7,86,0
7,87,1
7,88,0
7,89,1
7,90,1
7,91,1
7,92,0
7,93,1
7,94,0
7,95,0
7,96,0
7,97,1
7,98,1
7,99,1
7,100,0
8,1,2
8,2,1
8,3,2
8,4,2
8,5,1
8,6,1
8,7,1
8,8,0
8,9,1
8,10,1
8,11,2
8,12,1
8,13,2
8,14,1
8,15,1
8,16,2
8,17,1
8,18,1
8,19,1
8,20,1
8,21,1
8,22,1
8,23,0
8,24,0
8,25,1
8,26,2
8,27,1
8,28,1
8,29,3
8,30,1
8,31,1
8,32,0
8,33,2
8,34,1
8,35,1
8,36,1
8,37,1
8,38,1
8,39,1
8,40,1
8,41,1
8,42,1
8,43,1
8,44,0
8,45,0
8,46,0
8,47,1
8,48,1
8,49,0
8,50,2
8,51,1
8,52,1
8,53,0
8,54,2
8,55,3
8,56,1
8,57,2
8,58,1
8,59,0
8,60,1
8,61,2
8,62,0
8,63,1
8,64,1
8,65,1
8,66,1
8,67,1
8,68,3
8,69,1
8,70,0
8,71,1
8,72,0
8,73,0
8,74,2
8,75,0
8,76,0
8,77,1
8,78,0
8,79,3
8,80,2
8,81,2
8,82,2
8,83,0
8,84,1
8,85,1
8,86,0
8,87,1
8,88,0
8,89,1
8,90,1
8,91,1
8,92,0
8,93,1
8,94,0
8,95,0
8,96,0
8,97,2
8,98,1
8,99,0
8,100,1
9,1,2
9,2,1
9,3,2
9,4,2
9,5,1
9,6,1
9,7,1
9,8,1
9,9,1
9,10,2
9,11,2
9,12,1
9,13,2
9,14,1
9,15,0
9,16,2
9,17,1
9,18,1
9,19,1
9,20,1
9,21,1
9,22,0
9,23,1
9,24,0
9,25,1
9,26,1
9,27,1
9,28,1
9,29,3
9,30,1
9,31,1
9,32,0
9,33,2
9,34,1
9,35,1
9,36,1
9,37,1
9,38,1
9,39,1
9,40,1
9,41,1
9,42,1
9,43,1
9,44,1
9,45,0
9,46,0
9,47,1
9,48,1
9,49,0
9,50,2
9,51,1
9,52,1
9,53,0
9,54,2
9,55,3
9,56,1
9,57,2
9,58,1
9,59,0
9,60,1
9,61,2
9,62,0
9,63,1
9,64,1
9,65,1
9,66,1
9,67,1
9,68,3
9,69,1
9,70,0
9,71,1
9,72,0
9,73,0
9,74,2
9,75,0
9,76,0
9,77,1
9,78,0
9,79,3
9,80,1
9,81,2
9,82,2
9,83,0
9,84,1
9,85,1
9,86,0
9,87,1
9,88,0
9,89,1
9,90,0
9,91,1
9,92,0
9,93,1
9,94,0
9,95,0
9,96,0
9,97,2
9,98,1
9,99,1
9,100,1
10,1,2
10,2,1
10,3,2
10,4,2
10,5,0
10,6,1
10,7,1
10,8,0
10,9,1
10,10,2
10,11,2
10,12,1
10,13,2
10,14,1
10,15,0
10,16,2
10,17,1
10,18,1
10,19,1
10,20,1
10,21,1
10,22,0
10,23,1
10,24,0
10,25,1
10,26,1
10,27,1
10,28,1
10,29,3
10,30,2
10,31,1
10,32,0
10,33,2
10,34,1
10,35,1
10,36,2
10,37,1
10,38,1
10,39,1
10,40,1
10,41,1
10,42,1
10,43,1
10,44,1
10,45,0
10,46,0
10,47,1
10,48,1
10,49,0
10,50,2
10,51,1
10,52,1
10,53,0
10,54,2
10,55,3
10,56,1
10,57,2
10,58,1
10,59,0
10,60,1
10,61,2
10,62,0
10,63,1
10,64,1
10,65,1
10,66,1
10,67,1
10,68,3
10,69,1
10,70,0
10,71,1
10,72,0
10,73,0
10,74,2
10,75,0
10,76,0
10,77,1
10,78,0
10,79,3
10,80,1
10,81,2
10,82,2
10,83,0
10,84,1
10,85,1
10,86,0
10,87,1
10,88,0
10,89,1
10,90,0
10,91,1
10,92,0
10,93,1
10,94,0
10,95,0
10,96,0
10,97,2
10,98,1
10,99,1
10,100,1
11,1,2
11,2,1
11,3,2
11,4,2
11,5,1
11,6,1
11,7,1
11,8,0
11,9,1
11,10,1
11,11,2
11,12,1
11,13,3
11,14,1
11,15,0
11,16,2
11,17,1
11,18,1
11,19,1
11,20,1
11,21,1
11,22,0
11,23,1
11,24,0
11,25,1
11,26,1
11,27,1
11,28,1
11,29,3
11,30,2
11,31,1
11,32,1
11,33,2
11,34,1
11,35,1
11,36,2
11,37,1
11,38,1
11,39,1
11,40,1
11,41,1
11,42,1
11,43,1
11,44,1
11,45,0
11,46,0
11,47,1
11,48,1
11,49,0
11,50,2
11,51,1
11,52,1
11,53,0
11,54,2
11,55,3
11,56,1
11,57,1
11,58,1
11,59,0
11,60,1
11,61,2
11,62,0
11,63,1
11,64,1
11,65,1
11,66,1
11,67,1
11,68,3
11,69,1
11,70,0
11,71,1
11,72,0
11,73,0
11,74,2
11,75,1
11,76,0
11,77,1
11,78,1
11,79,3
11,80,0
11,81,2
11,82,2
11,83,0
11,84,1
11,85,1
11,86,0
11,87,0
11,88,0
11,89,1
11,90,0
11,91,1
11,92,0
11,93,1
11,94,0
11,95,0
11,96,0
11,97,2
11,98,1
11,99,1
11,100,0
12,1,2
12,2,1
12,3,2
12,4,2
12,5,1
12,6,1
12,7,1
12,8,1
12,9,1
12,10,1
12,11,2
12,12,1
12,13,3
12,14,1
12,15,2
12,16,2
12,17,1
12,18,1
12,19,1
12,20,1
12,21,1
12,22,0
12,23,1
12,24,1
12,25,1
12,26,1
12,27,0
12,28,1
12,29,3
12,30,2
12,31,1
12,32,1
12,33,2
12,34,1
12,35,1
12,36,2
12,37,1
12,38,1
12,39,2
12,40,1
12,41,1
12,42,2
12,43,1
12,44,1
12,45,0
12,46,0
12,47,1
12,48,0
12,49,0
12,50,2
12,51,1
12,52,1
12,53,0
12,54,2
12,55,4
12,56,1
12,57,1
12,58,1
12,59,0
12,60,1
12,61,1
12,62,0
12,63,1
12,64,1
12,65,1
12,66,0
12,67,1
12,68,3
12,69,1
12,70,0
12,71,1
12,72,0
12,73,0
12,74,2
12,75,1
12,76,0
12,77,2
12,78,1
12,79,3
12,80,0
12,81,2
12,82,2
12,83,0
12,84,1
12,85,0
12,86,0
12,87,0
12,88,0
12,89,1
12,90,0
12,91,0
12,92,0
12,93,0
12,94,0
12,95,0
12,96,0
12,97,2
12,98,1
12,99,0
12,100,0
13,1,2
13,2,2
13,3,2
13,4,2
13,5,1
13,6,1
13,7,1
13,8,1
13,9,1
13,10,0
13,11,2
13,12,0
13,13,2
13,14,1
13,15,2
13,16,2
13,17,1
13,18,0
13,19,1
13,20,1
13,21,1
13,22,0
13,23,1
13,24,1
13,25,1
13,26,1
13,27,1
13,28,1
13,29,3
13,30,1
13,31,1
13,32,1
13,33,2
13,34,1
13,35,1
13,36,3
13,37,1
13,38,1
13,39,2
13,40,1
13,41,1
13,42,2
13,43,1
13,44,1
13,45,0
13,46,0
13,47,1
13,48,0
13,49,1
13,50,2
13,51,1
13,52,2
13,53,0
13,54,2
13,55,3
13,56,1
13,57,2
13,58,1
13,59,0
13,60,1
13,61,0
13,62,0
13,63,1
13,64,1
13,65,1
13,66,0
13,67,1
13,68,3
13,69,1
13,70,0
13,71,1
13,72,1
13,73,0
13,74,1
13,75,1
13,76,0
13,77,2
13,78,1
13,79,3
13,80,0
13,81,2
13,82,1
13,83,0
13,84,1
13,85,0
13,86,0
13,87,0
13,88,0
13,89,1
13,90,0
13,91,0
13,92,0
13,93,1
13,94,0
13,95,0
13,96,1
13,97,2
13,98,1
13,99,0
13,100,0
14,1,2
14,2,1
14,3,2
14,4,2
14,5,1
14,6,1
14,7,1
14,8,1
14,9,1
14,10,1
14,11,1
14,12,1
14,13,2
14,14,1
14,15,3
14,16,2
14,17,1
14,18,0
14,19,1
14,20,1
14,21,1
14,22,1
14,23,1
14,24,1
14,25,1
14,26,1
14,27,1
14,28,1
14,29,3
14,30,0
14,31,1
14,32,1
14,33,2
14,34,1
14,35,1
14,36,3
14,37,1
14,38,1
14,39,2
14,40,1
14,41,1
14,42,2
14,43,1
14,44,1
14,45,0
14,46,0
14,47,1
14,48,1
14,49,1
14,50,2
14,51,1
14,52,2
14,53,0
14,54,2
14,55,3
14,56,0
14,57,2
14,58,0
14,59,0
14,60,1
14,61,0
14,62,0
14,63,1
14,64,1
14,65,1
14,66,1
14,67,1
14,68,3
14,69,1
14,70,0
14,71,1
14,72,1
14,73,0
14,74,1
14,75,1
14,76,0
14,77,2
14,78,1
14,79,3
14,80,0
14,81,2
14,82,1
14,83,0
14,84,1
14,85,0
14,86,0
14,87,0
14,88,0
14,89,1
14,90,0
14,91,0
14,92,0
14,93,1
14,94,0
14,95,0
14,96,1
14,97,2
14,98,0
14,99,0
14,100,0
15,1,2
15,2,1
15,3,2
15,4,2
15,5,0
15,6,1
15,7,1
15,8,1
15,9,1
15,10,1
15,11,1
15,12,1
15,13,2
15,14,1
15,15,3
15,16,1
15,17,1
15,18,0
15,19,1
15,20,1
15,21,2
15,22,1
15,23,1
15,24,1
15,25,1
15,26,1
15,27,2
15,28,1
15,29,2
15,30,0
15,31,1
15,32,1
15,33,2
15,34,1
15,35,1
15,36,3
15,37,1
15,38,1
15,39,2
15,40,1
15,41,1
15,42,3
15,43,1
15,44,1
15,45,0
15,46,0
15,47,1
15,48,0
15,49,1
15,50,2
15,51,1
15,52,2
15,53,1
15,54,2
15,55,3
15,56,0
15,57,2
15,58,0
15,59,0
15,60,1
15,61,1
15,62,1
15,63,1
15,64,1
15,65,2
15,66,1
15,67,1
15,68,3
15,69,1
15,70,0
15,71,0
15,72,1
15,73,0
15,74,1
15,75,1
15,76,0
15,77,2
15,78,0
15,79,3
15,80,0
15,81,2
15,82,0
15,83,0
15,84,1
15,85,0
15,86,0
15,87,0
15,88,0
15,89,1
15,90,0
15,91,0
15,92,0
15,93,1
15,94,0
15,95,0
15,96,2
15,97,1
15,98,0
15,99,0
15,100,0
16,1,2
16,2,2
16,3,2
16,4,2
16,5,1
16,6,1
16,7,1
16,8,2
16,9,2
16,10,1
16,11,1
16,12,1
16,13,2
16,14,1
16,15,3
16,16,1
16,17,1
16,18,0
16,19,0
16,20,1
16,21,2
16,22,0
16,23,1
16,24,1
16,25,1
16,26,1
16,27,2
16,28,1
16,29,2
16,30,0
16,31,1
16,32,1
16,33,3
16,34,1
16,35,1
16,36,3
16,37,1
16,38,1
16,39,1
16,40,1
16,41,1
16,42,3
16,43,1
16,44,1
16,45,0
16,46,0
16,47,1
16,48,0
16,49,0
16,50,2
16,51,1
16,52,2
16,53,0
16,54,2
16,55,2
16,56,0
16,57,2
16,58,0
16,59,1
16,60,1
16,61,1
16,62,1
16,63,0
16,64,1
16,65,2
16,66,1
16,67,1
16,68,3
16,69,0
16,70,0
16,71,1
16,72,1
16,73,0
16,74,1
16,75,1
16,76,0
16,77,2
16,78,0
16,79,3
16,80,1
16,81,2
16,82,1
16,83,0
16,84,1
16,85,0
16,86,0
16,87,0
16,88,0
16,89,0
16,90,0
16,91,0
16,92,0
16,93,1
16,94,0
16,95,0
16,96,2
16,97,1
16,98,0
16,99,0
16,100,0
17,1,2
17,2,2
17,3,2
17,4,2
17,5,1
17,6,2
17,7,0
17,8,1
17,9,2
17,10,1
17,11,1
17,12,1
17,13,2
17,14,1
17,15,2
17,16,1
17,17,1
17,18,0
17,19,0
17,20,0
17,21,2
17,22,0
17,23,1
17,24,1
17,25,1
17,26,1
17,27,2
17,28,1
17,29,2
17,30,0
17,31,1
17,32,1
17,33,3
17,34,1
17,35,1
17,36,3
17,37,1
17,38,1
17,39,1
17,40,0
17,41,1
17,42,3
17,43,1
17,44,1
17,45,0
17,46,1
17,47,1
17,48,0
17,49,1
17,50,2
17,51,1
17,52,2
17,53,0
17,54,2
17,55,3
17,56,0
17,57,1
17,58,1
17,59,1
17,60,1
17,61,1
17,62,1
17,63,0
17,64,0
17,65,2
17,66,1
17,67,1
17,68,3
17,69,0
17,70,1
17,71,1
17,72,1
17,73,0
17,74,0
17,75,1
17,76,0
17,77,2
17,78,0
17,79,3
17,80,1
17,81,2
17,82,1
17,83,0
17,84,1
17,85,0
17,86,0
17,87,0
17,88,0
17,89,1
17,90,0
17,91,0
17,92,0
17,93,1
17,94,0
17,95,0
17,96,3
17,97,1
17,98,0
17,99,0
17,100,0
18,1,2
18,2,2
18,3,1
18,4,2
18,5,1
18,6,2
18,7,0
18,8,1
18,9,2
18,10,1
18,11,1
18,12,2
18,13,2
18,14,1
18,15,2
18,16,1
18,17,1
18,18,0
18,19,0
18,20,0
18,21,2
18,22,1
18,23,1
18,24,1
18,25,1
18,26,1
18,27,2
18,28,1
18,29,1
18,30,0
18,31,1
18,32,1
18,33,3
18,34,1
18,35,1
18,36,3
18,37,1
18,38,1
18,39,1
18,40,1
18,41,0
18,42,3
18,43,1
18,44,1
18,45,0
18,46,1
18,47,0
18,48,0
18,49,1
18,50,2
18,51,1
18,52,2
18,53,0
18,54,2
18,55,3
18,56,0
18,57,1
18,58,1
18,59,1
18,60,1
18,61,0
18,62,1
18,63,0
18,64,0
18,65,2
18,66,1
18,67,1
18,68,3
18,69,0
18,70,1
18,71,1
18,72,2
18,73,0
18,74,0
18,75,1
18,76,0
18,77,2
18,78,0
18,79,3
18,80,1
18,81,2
18,82,1
18,83,0
18,84,1
18,85,0
18,86,0
18,87,0
18,88,0
18,89,1
18,90,1
18,91,0
18,92,0
18,93,1
18,94,0
18,95,0
18,96,3
18,97,0
18,98,0
18,99,1
18,100,0
19,1,2
19,2,3
19,3,1
19,4,2
19,5,1
19,6,2
19,7,0
19,8,1
19,9,2
19,10,1
19,11,1
19,12,2
19,13,2
19,14,1
19,15,2
19,16,1
19,17,1
19,18,0
19,19,0
19,20,0
19,21,2
19,22,1
19,23,1
19,24,1
19,25,0
19,26,2
19,27,2
19,28,1
19,29,1
19,30,1
19,31,1
19,32,0
19,33,3
19,34,1
19,35,1
19,36,3
19,37,1
19,38,1
19,39,1
19,40,1
19,41,1
19,42,3
19,43,0
19,44,2
19,45,0
19,46,1
19,47,0
19,48,0
19,49,1
19,50,2
19,51,0
19,52,2
19,53,0
19,54,2
19,55,3
19,56,1
19,57,1
19,58,1
19,59,1
19,60,1
19,61,0
19,62,0
19,63,0
19,64,0
19,65,2
19,66,1
19,67,1
19,68,3
19,69,0
19,70,1
19,71,1
19,72,2
19,73,0
19,74,0
19,75,1
19,76,1
19,77,2
19,78,0
19,79,3
19,80,1
19,81,1
19,82,1
19,83,0
19,84,1
19,85,0
19,86,0
19,87,0
19,88,0
19,89,1
19,90,1
19,91,0
19,92,0
19,93,1
19,94,0
19,95,0
19,96,3
19,97,0
19,98,0
19,99,0
19,100,0
20,1,2
20,2,3
20,3,0
20,4,2
20,5,1
20,6,1
20,7,0
20,8,1
20,9,2
20,10,0
20,11,1
20,12,2
20,13,2
20,14,1
20,15,2
20,16,1
20,17,1
20,18,0
20,19,1
20,20,0
20,21,2
20,22,1
20,23,0
20,24,1
20,25,1
20,26,2
20,27,2
20,28,1
20,29,0
20,30,2
20,31,1
20,32,0
20,33,3
20,34,1
20,35,1
20,36,3
20,37,1
20,38,1
20,39,1
20,40,1
20,41,1
20,42,3
20,43,0
20,44,2
20,45,0
20,46,1
20,47,0
20,48,0
20,49,1
20,50,2
20,51,0
20,52,2
20,53,0
20,54,2
20,55,3
20,56,1
20,57,1
20,58,2
20,59,1
20,60,1
20,61,0
20,62,0
20,63,0
20,64,0
20,65,2
20,66,1
20,67,3
20,68,3
20,69,0
20,70,1
20,71,1
20,72,1
20,73,0
20,74,0
20,75,1
20,76,1
20,77,2
20,78,0
20,79,3
20,80,1
20,81,2
20,82,1
20,83,0
20,84,1
20,85,0
20,86,0
20,87,0
20,88,0
20,89,1
20,90,1
20,91,0
20,92,0
20,93,1
20,94,0
20,95,0
20,96,2
20,97,0
20,98,0
20,99,0
20,100,0
21,1,2
21,2,3
21,3,0
21,4,2
21,5,1
21,6,1
21,7,0
21,8,2
21,9,2
21,10,1
21,11,2
21,12,2
21,13,3
21,14,1
21,15,2
21,16,1
21,17,1
21,18,1
21,19,1
21,20,1
21,21,2
21,22,1
21,23,0
21,24,0
21,25,1
21,26,2
21,27,3
21,28,1
21,29,0
21,30,1
21,31,1
21,32,0
21,33,3
21,34,1
21,35,1
21,36,3
21,37,1
21,38,1
21,39,1
21,40,1
21,41,1
21,42,3
21,43,0
21,44,1
21,45,0
21,46,1
21,47,0
21,48,0
21,49,1
21,50,2
21,51,0
21,52,2
21,53,1
21,54,2
21,55,3
21,56,1
21,57,1
21,58,1
21,59,1
21,60,1
21,61,0
21,62,0
21,63,0
21,64,0
21,65,2
21,66,1
21,67,3
21,68,3
21,69,0
21,70,1
21,71,1
21,72,1
21,73,0
21,74,0
21,75,1
21,76,0
21,77,2
21,78,0
21,79,3
21,80,0
21,81,2
21,82,0
21,83,1
21,84,1
21,85,0
21,86,0
21,87,0
21,88,0
21,89,0
21,90,1
21,91,0
21,92,0
21,93,1
21,94,0
21,95,0
21,96,1
21,97,0
21,98,0
21,99,0
21,100,0
22,1,2
22,2,3
22,3,0
22,4,2
22,5,0
22,6,1
22,7,0
22,8,2
22,9,2
22,10,1
22,11,2
22,12,2
22,13,5
22,14,1
22,15,2
22,16,1
22,17,1
22,18,1
22,19,1
22,20,1
22,21,2
22,22,0
22,23,0
22,24,1
22,25,1
22,26,2
22,27,3
22,28,1
22,29,1
22,30,1
22,31,0
22,32,0
22,33,3
22,34,1
22,35,1
22,36,3
22,37,1
22,38,1
22,39,1
22,40,1
22,41,1
22,42,3
22,43,1
22,44,1
22,45,1
22,46,1
22,47,1
22,48,1
22,49,1
22,50,1
22,51,0
22,52,2
22,53,1
22,54,2
22,55,3
22,56,1
22,57,1
22,58,1
22,59,0
22,60,1
22,61,0
22,62,0
22,63,0
22,64,0
22,65,2
22,66,1
22,67,3
22,68,3
22,69,0
22,70,1
22,71,1
22,72,1
22,73,0
22,74,0
22,75,0
22,76,0
22,77,2
22,78,0
22,79,2
22,80,0
22,81,2
22,82,0
22,83,1
22,84,0
22,85,0
22,86,0
22,87,0
22,88,0
22,89,0
22,90,1
22,91,0
22,92,0
22,93,1
22,94,0
22,95,0
22,96,1
22,97,0
22,98,0
22,99,0
22,100,0
23,1,2
23,2,3
23,3,1
23,4,2
23,5,0
23,6,1
23,7,1
23,8,2
23,9,2
23,10,1
23,11,2
23,12,2
23,13,5
23,14,1
23,15,2
23,16,1
23,17,1
23,18,1
23,19,1
23,20,1
23,21,2
23,22,0
23,23,1
23,24,1
23,25,1
23,26,2
23,27,3
23,28,1
23,29,1
23,30,1
23,31,0
23,32,0
23,33,3
23,34,1
23,35,1
23,36,2
23,37,0
23,38,1
23,39,1
23,40,1
23,41,0
23,42,3
23,43,1
23,44,1
23,45,0
23,46,1
23,47,1
23,48,1
23,49,1
23,50,1
23,51,0
23,52,2
23,53,1
23,54,2
23,55,3
23,56,1
23,57,1
23,58,1
23,59,0
23,60,2
23,61,0
23,62,0
23,63,1
23,64,0
23,65,2
23,66,1
23,67,3
23,68,3
23,69,0
23,70,1
23,71,1
23,72,1
23,73,0
23,74,0
23,75,0
23,76,0
23,77,2
23,78,0
23,79,2
23,80,0
23,81,2
23,82,0
23,83,1
23,84,0
23,85,0
23,86,0
23,87,0
23,88,0
23,89,0
23,90,0
23,91,0
23,92,0
23,93,1
23,94,0
23,95,0
23,96,1
23,97,0
23,98,0
23,99,0
23,100,0
24,1,2
24,2,4
24,3,1
24,4,2
24,5,0
24,6,1
24,7,1
24,8,1
24,9,2
24,10,1
24,11,2
24,12,2
24,13,5
24,14,2
24,15,2
24,16,1
24,17,0
24,18,1
24,19,1
24,20,0
24,21,1
24,22,1
24,23,1
24,24,1
24,25,1
24,26,2
24,27,3
24,28,1
24,29,1
